
    // Additional Functions from Help Documentation

    // ADAS
    'ADASActivateFMU': 'ADASActivateFMU();

ADAS function.',
    'ADASSetOutputData': 'ADASSetOutputData();

ADAS function.',

    // AFDX/ARINC 664
    'A664CloseProxyPort': 'A664CloseProxyPort();

CAPL function.',
    'A664GetFunctionalStatus': 'A664GetFunctionalStatus();

CAPL function.',
    'A664InitICMP': 'A664InitICMP();

CAPL function.',
    'A664InitMessage': 'A664InitMessage();

CAPL function.',
    'A664InitPayload': 'A664InitPayload();

CAPL function.',
    'A664InitProxyPort': 'A664InitProxyPort();

CAPL function.',
    'A664MsgConfig': 'A664MsgConfig();

CAPL function.',
    'A664ResizeMessage': 'A664ResizeMessage();

CAPL function.',
    'A664SetChecksum': 'A664SetChecksum();

CAPL function.',
    'A664SetFunctionalStatus': 'A664SetFunctionalStatus();

CAPL function.',
    'A664SetStringSignal': 'A664SetStringSignal();

CAPL function.',
    'A664TriggerFrame': 'A664TriggerFrame();

CAPL function.',
    'A664TriggerMessage': 'A664TriggerMessage();

CAPL function.',
    'A664VLConfig': 'A664VLConfig();

CAPL function.',
    'A664isICMP': 'A664isICMP();

CAPL function.',

    // ARINC 429
    'A429CalcBitLength': 'A429CalcBitLength();

CAPL function.',
    'A429CheckParity': 'A429CheckParity();

CAPL function.',
    'A429GetBitLength': 'A429GetBitLength();

CAPL function.',
    'A429GetConfiguration': 'A429GetConfiguration();

CAPL function.',
    'A429GetErrorPosition': 'A429GetErrorPosition();

CAPL function.',
    'A429InitPayload': 'A429InitPayload();

CAPL function.',
    'A429OnA429Error': 'A429OnA429Error();

CAPL function.',
    'A429OnA429Word': 'A429OnA429Word();

CAPL function.',
    'A429OnA429WordError': 'A429OnA429WordError();

CAPL function.',
    'A429ResetEx': 'A429ResetEx();

CAPL function.',
    'A429SetConfiguration': 'A429SetConfiguration();

CAPL function.',
    'A429SetGap': 'A429SetGap();

CAPL function.',
    'A429SetParity': 'A429SetParity();

CAPL function.',
    'A429SetScheduleTx': 'A429SetScheduleTx();

CAPL function.',
    'A429StopTx': 'A429StopTx();

CAPL function.',
    'A429Transmit': 'A429Transmit();

CAPL function.',
    'A429output': 'A429output();

CAPL function.',

    // AUTOSAR
    'ARE2ECalculateCRC': 'ARE2ECalculateCRC();

CAPL function.',
    'ARE2EGetDataIDs': 'ARE2EGetDataIDs();

CAPL function.',
    'ARE2EGetProfileInfos': 'ARE2EGetProfileInfos();

CAPL function.',
    'ARILCalculateCRC': 'ARILCalculateCRC();

CAPL function.',
    'ARILConfigureNMNotifications': 'ARILConfigureNMNotifications();

CAPL function.',
    'ARILControlInit': 'ARILControlInit();

CAPL function.',
    'ARILControlPDU': 'ARILControlPDU();

CAPL function.',
    'ARILControlResume': 'ARILControlResume();

CAPL function.',
    'ARILControlSimulationOff': 'ARILControlSimulationOff();

CAPL function.',
    'ARILControlSimulationOn': 'ARILControlSimulationOn();

CAPL function.',
    'ARILControlStart': 'ARILControlStart();

CAPL function.',
    'ARILControlStop': 'ARILControlStop();

CAPL function.',
    'ARILControlWait': 'ARILControlWait();

CAPL function.',
    'ARILFaultInjectionDisableAllTxPDU': 'ARILFaultInjectionDisableAllTxPDU();

CAPL function.',
    'ARILFaultInjectionDisablePDU': 'ARILFaultInjectionDisablePDU();

CAPL function.',
    'ARILFaultInjectionDisturbChecksum': 'ARILFaultInjectionDisturbChecksum();

CAPL function.',
    'ARILFaultInjectionDisturbNodeUpdateBits': 'ARILFaultInjectionDisturbNodeUpdateBits();

CAPL function.',
    'ARILFaultInjectionDisturbSequenceCounter': 'ARILFaultInjectionDisturbSequenceCounter();

CAPL function.',
    'ARILFaultInjectionDisturbUpdateBit': 'ARILFaultInjectionDisturbUpdateBit();

CAPL function.',
    'ARILFaultInjectionEnableAllTxPDU': 'ARILFaultInjectionEnableAllTxPDU();

CAPL function.',
    'ARILFaultInjectionEnablePDU': 'ARILFaultInjectionEnablePDU();

CAPL function.',
    'ARILFaultInjectionResetAllFaultInjections': 'ARILFaultInjectionResetAllFaultInjections();

CAPL function.',
    'ARILFaultInjectionResetPDULength': 'ARILFaultInjectionResetPDULength();

CAPL function.',
    'ARILFaultInjectionSetIgnitionState': 'ARILFaultInjectionSetIgnitionState();

CAPL function.',
    'ARILFaultInjectionSetPDULength': 'ARILFaultInjectionSetPDULength();

CAPL function.',
    'ARILFaultInjectionSetPowerState': 'ARILFaultInjectionSetPowerState();

CAPL function.',
    'ARILGetSigGroupCount': 'ARILGetSigGroupCount();

CAPL function.',
    'ARILGetSigGroupName': 'ARILGetSigGroupName();

CAPL function.',
    'ARILILSetAutoStartParam': 'ARILILSetAutoStartParam();

CAPL function.',
    'ARILResetPDUAsrTXMode': 'ARILResetPDUAsrTXMode();

CAPL function.',
    'ARILResetPDUTimingCyclic': 'ARILResetPDUTimingCyclic();

CAPL function.',
    'ARILResetPDUTimingEvent': 'ARILResetPDUTimingEvent();

CAPL function.',
    'ARILSetEvent': 'ARILSetEvent();

CAPL function.',
    'ARILSetIgnitionState': 'ARILSetIgnitionState();

CAPL function.',
    'ARILSetOperationMode': 'ARILSetOperationMode();

CAPL function.',
    'ARILSetPDUAsrTXMode': 'ARILSetPDUAsrTXMode();

CAPL function.',
    'ARILSetPDUEvent': 'ARILSetPDUEvent();

CAPL function.',
    'ARILSetPDUTimingCyclic': 'ARILSetPDUTimingCyclic();

CAPL function.',
    'ARILSetPDUTimingEvent': 'ARILSetPDUTimingEvent();

CAPL function.',
    'ARILSetPowerState': 'ARILSetPowerState();

CAPL function.',

    // AUTOSAR Ethernet
    'AREthAddConsumedEventGroup': 'AREthAddConsumedEventGroup();

CAPL function.',
    'AREthAddEvent': 'AREthAddEvent();

CAPL function.',
    'AREthAddEventToEventgroup': 'AREthAddEventToEventgroup();

CAPL function.',
    'AREthAddField': 'AREthAddField();

CAPL function.',
    'AREthAddFieldToEventgroup': 'AREthAddFieldToEventgroup();

CAPL function.',
    'AREthAddMethod': 'AREthAddMethod();

CAPL function.',
    'AREthAddProvidedEventGroup': 'AREthAddProvidedEventGroup();

CAPL function.',
    'AREthCallMethod': 'AREthCallMethod();

CAPL function.',
    'AREthCloseEstablishedTCPConnection': 'AREthCloseEstablishedTCPConnection();

CAPL function.',
    'AREthCloseLocalApplicationEndpoint': 'AREthCloseLocalApplicationEndpoint();

CAPL function.',
    'AREthCommitField': 'AREthCommitField();

CAPL function.',
    'AREthCreateConsumedServiceInstance': 'AREthCreateConsumedServiceInstance();

CAPL function.',
    'AREthCreateEventConsumer': 'AREthCreateEventConsumer();

CAPL function.',
    'AREthCreateFieldConsumer': 'AREthCreateFieldConsumer();

CAPL function.',
    'AREthCreateMessage': 'AREthCreateMessage();

CAPL function.',
    'AREthCreateMethodCall': 'AREthCreateMethodCall();

CAPL function.',
    'AREthCreateProvidedServiceInstance': 'AREthCreateProvidedServiceInstance();

CAPL function.',
    'AREthEstablishTCPConnection': 'AREthEstablishTCPConnection();

CAPL function.',
    'AREthFillValues': 'AREthFillValues();

CAPL function.',
    'AREthGetConsumedObjectHandle': 'AREthGetConsumedObjectHandle();

CAPL function.',
    'AREthGetData': 'AREthGetData();

CAPL function.',
    'AREthGetDestinationAddress': 'AREthGetDestinationAddress();

CAPL function.',
    'AREthGetDestinationPort': 'AREthGetDestinationPort();

CAPL function.',
